Domain,MBFC factual,Site Rank,Year online,Name,Media Bias/Fact Check URL,Wikipedia,MBFC,lang,URL,✓
100percentfedup.com,low,101963,,100 Percent Fed Up,https://mediabiasfactcheck.com/100-percent-fed-up/,,FN,en,https://100percentfedup.com/,↗
10news.one,low,2688331,,10News.one,https://mediabiasfactcheck.com/10news-one/,,FN,en,https://www.10news.one/,↗
12minutos.com,low,330294,,12minutos.com,https://mediabiasfactcheck.com/12minutos-com/,,FN,es,http://www.12minutos.com/,↗
79days.news,very-low,75838,2020,Banned.Video,https://mediabiasfactcheck.com/79days-news/,,,en,https://79days.news/,↗
911truth.org,low,900437,2003,911Truth.org,https://mediabiasfactcheck.com/911truth-org/,,CP,en,https://911truth.org/,↗
aapsonline.org,low,266505,1998,Association of American Physicians and Surgeons,https://mediabiasfactcheck.com/association-of-american-physicians-and-surgeons-aaps/,https://en.wikipedia.org/wiki/Association_of_American_Physicians_and_Surgeons,FN,en,https://aapsonline.org/,↗
abovetopsecret.com,low,25965,1997,Above Top Secret,https://mediabiasfactcheck.com/above-top-secret/,,CP,en,http://www.abovetopsecret.com/,↗
actionnews3.com,very-low,1639157,2015,Action News 3,https://mediabiasfactcheck.com/action-news-3/,,FN,en,https://actionnews3.com/,↗
activistpost.com,low,65871,,Activist Post,https://mediabiasfactcheck.com/activist-post/,,CP,en,https://www.activistpost.com/,↗
adflegal.org,low,235690,,Alliance Defending Freedom,https://mediabiasfactcheck.com/alliance-defending-freedom/,https://en.wikipedia.org/wiki/Alliance_Defending_Freedom,FN,en,https://adflegal.org/,↗
afa.net,low,258741,1996,American Family Association,https://mediabiasfactcheck.com/american-family-association/,https://en.wikipedia.org/wiki/American_Family_Association,FN,en,https://afa.net/,↗
allnewspipeline.com,low,119886,2014,All News Pipeline,https://mediabiasfactcheck.com/all-news-pipeline/,,FN,en,https://allnewspipeline.com/,↗
alphanewsmn.com,low,316986,2015,Alpha News,https://mediabiasfactcheck.com/alpha-news/,,FN,en,https://alphanewsmn.com/,↗
alternativenews.com,low,2828101,1996,AlternativeNews.com,https://mediabiasfactcheck.com/alternativenews-com/,,CP,en,https://alternativenews.com/,↗
althealthworks.com,low,411488,,AltHealth Works,https://mediabiasfactcheck.com/althealth-works/,,CP,en,https://althealthworks.com/,↗
